ticker,year,theme_0,theme_1,theme_2,theme_3,theme_4,theme_5,theme_6,theme_7,theme_8,theme_9,theme_10,theme_11,theme_12,theme_13,theme_14,best_theme,best_score
AAPL,2021,4.320757710433715e-308,3.539483115144265e-308,3.2274128567516176e-308,2.9670230758510905e-308,5.681215993421873e-308,4.74298890385849e-308,5.513251158015169e-308,4.698732729619058e-308,5.035650767846209e-308,3.3250705184029203e-308,2.7710269318736165e-308,1.0,6.168590440311307e-308,6.718165118133966e-308,5.114198057863444e-308,theme_11,1.0
ABBV,2021,4.0895554781945316e-308,2.092452444185288e-308,1.9023463917348413e-308,1.9759212710257747e-308,4.820802250343697e-308,6.239805687175374e-308,3.104482594494978e-308,2.567056520470011e-308,5.098569818240931e-308,1.0,1.9119084894015205e-307,2.692124520066388e-308,3.0164389640082523e-308,2.417606015827484e-308,2.333690827419421e-308,theme_9,1.0
ABT,2021,4.854257868422137e-308,2.0547230418920667e-308,1.8834458055576867e-308,1.941699626980399e-308,4.483178840658163e-308,5.631022707486762e-308,3.1840715805383495e-308,2.608325603606371e-308,4.4102643316473683e-308,1.9386281325624293e-307,1.0,2.6394491057882135e-308,3.1071630786759117e-308,2.4171562346679966e-308,2.4581068395481243e-308,theme_10,1.0
ACN,2021,0.05488712317297544,0.02796766785170367,0.026176641880447604,0.024549549129740625,0.05857424132925044,0.052292157809517424,0.048428470773700855,0.03767056181263468,0.060548301276754306,0.03694398884138065,0.03126356716684719,0.07640730744094382,0.08845994441457712,0.1356912738715892,0.07053601787599383,theme_13,0.1356912738715892
ADBE,2021,4.290883776773872e-308,2.3771135638610893e-308,2.2725786481325954e-308,2.1040234501216326e-308,3.919361880194321e-308,3.884263400807244e-308,4.568176658275642e-308,3.2752138323331164e-308,3.7169252342609235e-308,2.76217178778173e-308,2.4470508306685855e-308,6.693706410171208e-308,1.3011540974937308e-307,1.0,1.1908204778237967e-307,theme_13,1.0
AMD,2021,4.320270514178056e-308,2.025755539689208e-308,1.960191775118588e-308,1.824761876300748e-308,3.335493021029629e-308,3.2901012774087166e-308,4.3030784052932124e-308,2.919402745089007e-308,2.9079370350915455e-308,2.461273610288824e-308,2.249441625345351e-308,4.625284646603747e-308,8.005765972452794e-308,1.06461476389869e-307,1.0,theme_14,1.0
AMZN,2021,6.045886628727466e-308,3.1580642930950068e-308,2.963170144408509e-308,2.8027208588448026e-308,3.8155335304884365e-308,5.090833660870796e-308,1.0,8.594431928365307e-308,3.537316517650622e-308,3.168499531839032e-308,2.856778849437503e-308,5.507852751287702e-308,6.492430966114597e-308,4.579385625902291e-308,4.995682231885201e-308,theme_6,1.0
AVGO,2021,4.674742652936487e-308,2.025465412931574e-308,1.9590090756530393e-308,1.8355682847653844e-308,3.409197645435852e-308,3.4055675774865066e-308,4.56221872823754e-308,3.0371611896100757e-308,2.87518914573869e-308,2.5561804908800847e-308,2.359466078012004e-308,4.4293091416564907e-308,7.096360635224018e-308,7.848003754361194e-308,1.0,theme_14,1.0
BAC,2021,3.855936102686424e-308,2.950096758817343e-308,2.606986880781145e-308,2.6207438383074396e-308,8.063911857387493e-308,6.888109482381663e-308,3.90524139014143e-308,3.317644271453463e-308,1.0,5.227567294387399e-308,3.8826194302847005e-308,5.510671991671093e-308,3.8730076049280506e-308,3.995734794660502e-308,2.981892284350421e-308,theme_8,1.0
BRK-B,2021,3.7188535254192606e-308,2.7191127435304645e-308,2.4179465799507016e-308,2.464273712871175e-308,6.392879190996097e-308,6.769183015743608e-308,3.529634203729765e-308,3.0337905016242965e-308,1.0,6.038024327644232e-308,4.544218471124195e-308,4.290642069777648e-308,3.596599559827356e-308,3.4665394098486904e-308,2.708705313613004e-308,theme_8,1.0
