ticker,year,theme_0,theme_1,theme_2,theme_3,theme_4,theme_5,theme_6,theme_7,theme_8,theme_9,theme_10,theme_11,theme_12,theme_13,best_theme,best_score
AAPL,2019,0.017360365296954717,0.018856941820005902,0.054117044265464966,0.048692744857165994,0.04746144186035236,0.04527423733751983,0.041892669997625684,0.07267723651991959,0.11383587346009057,0.08001081513916206,0.08771953438764121,0.08638745215706778,0.07532087535551632,0.08032256383086579,theme_8,0.11383587346009057
ABBV,2019,1.393969812532948e-308,1.448300574792778e-308,4.657003726299448e-308,2.9087955037623477e-308,3.6491217325376612e-308,1.0,1.2228471692662903e-307,2.973960410520318e-308,2.9283680544263413e-308,6.156232028004152e-308,2.4736743277972425e-308,2.54387410883258e-308,2.8032014238937727e-308,3.313245962405592e-308,theme_5,1.0
ABT,2019,1.2665181520003254e-308,1.3124336024863785e-308,3.5989256584342573e-308,2.9131520610953903e-308,3.6505681957726673e-308,1.542988111015507e-307,1.0,2.6084961942702857e-308,2.7749383048538323e-308,5.19890618333617e-308,2.515870339060975e-308,2.4101360528701827e-308,3.013512713623663e-308,3.66146935598844e-308,theme_6,1.0
ACN,2019,0.0188558216269087,0.020379650852265774,0.048879817764357125,0.06734727556329505,0.06011233313540739,0.042573974911586876,0.0433256204273009,0.0652611012283978,0.0803533006338039,0.05890009222127528,0.12136426924891491,0.09851684510370282,0.0919276197087495,0.09779373502262977,theme_10,0.12136426924891491
ADBE,2019,1.385955394385945e-308,1.496018302759993e-308,3.3263113837658457e-308,3.3937688027174555e-308,3.136424661298671e-308,2.7654338072114905e-308,2.7617538597099663e-308,4.531972287936895e-308,7.611828782447193e-308,4.260356049063608e-308,1.0,8.750046528920315e-308,1.1495250230881032e-307,7.646106698371514e-308,theme_10,1.0
AMD,2019,1.2343311332314667e-308,1.314972030273801e-308,3.0831620570340043e-308,2.837222819950157e-308,2.8267379844329075e-308,2.9932288860431256e-308,3.148396953478511e-308,3.446352397848072e-308,4.88502713548734e-308,4.4165172962287857e-308,9.064655740564897e-308,5.158578602741767e-308,1.0,1.362606795236523e-307,theme_12,1.0
AMZN,2019,0.01889791733233455,0.020854571069703343,0.04892999410651309,0.055837522603010774,0.04842814303499317,0.036456655980475317,0.03440653260804974,0.09016011002933726,0.10749675702560708,0.05563230707461932,0.09575524782406784,0.14787667029779494,0.06661133470192591,0.06444414831852735,theme_11,0.14787667029779494
AVGO,2019,1.24345262795308e-308,1.310983160823004e-308,3.2596222010622406e-308,2.9179945989766e-308,2.9868619667938494e-308,3.2595252941559043e-308,3.4945478816425943e-308,3.2208881192964916e-308,5.033817322880291e-308,5.169357736737842e-308,6.427374699818153e-308,4.141202452668064e-308,1.2065626428451668e-307,1.0,theme_13,1.0
BAC,2019,1.643543132127159e-308,1.7848993413890693e-308,3.222672819745602e-308,1.0,1.3213136766871669e-307,2.9274244250764407e-308,3.040739816219383e-308,3.82004480210633e-308,3.3666760501214263e-308,3.0618320607547007e-308,3.066575308089723e-308,3.5783481872169096e-308,2.6902062812097924e-308,3.0166735455666785e-308,theme_3,1.0
BRK-B,2019,1.621620045757896e-308,1.73745563615671e-308,3.760088610787212e-308,1.4146916710040258e-307,1.0,3.893200253803804e-308,4.197067005096549e-308,3.7794514071343843e-308,3.3300729972895855e-308,3.5586138187616004e-308,2.981667937072186e-308,3.3631090073710607e-308,2.8198806459622035e-308,3.24871802308709e-308,theme_4,1.0
